bg_color, #222222
bg_hover_color, #555555
bg_color_dark, #2A2A2A
bg_color_field, #404040
bg_color_press, #303030
text_color, #FFFFFF
separator_color, #555555
highlight_color, #E68A00
highlight_color_dark, #CC7A00
field_outline_color, #555555
field_outline_focus_color, #B36B00
scrollbar_color, #303030
disable_btn_text_color, #FF0000
enable_btn_text_color, #00AA00
groupbox_border_color, #FFFFFF
status_red_color, #C80000
status_green_color, #00C800
battery_red_color, #C80000
battery_orange_color, #E59900
battery_yellow_color, #E6E600
battery_green_color, #00C800
scrollbar_up, url(:/icons/up_arrow_light.png)
scrollbar_down, url(:/icons/down_arrow_light.png)
scrollbar_left, url(:/icons/left_arrow_light.png)
scrollbar_right, url(:/icons/right_arrow_light.png)
settings_icon, url(:/icons/gear_light.png)
checkbox_unchecked, url(:/icons/checkbox_unchecked_light.png)
checkbox_checked, url(:/icons/checkbox_checked_light.png)
checkbox_indet, url(:/icons/checkbox_indet_light.png)
log_debug, #00FF00
log_info, #FFFFFF
log_warning, #FF7F00
log_error, #FF0000