bg_color, #AAAAAA
bg_hover_color, #929292
bg_color_dark, #909090
bg_color_field, #888888
bg_color_press, #757575
text_color, #000000
separator_color, #444444
highlight_color, #E68A00
highlight_color_dark, #CC7A00
field_outline_color, #656565
field_outline_focus_color, #B36B00
scrollbar_color, #C0C0C0
disable_btn_text_color, #990000
enable_btn_text_color, #004D00
groupbox_border_color, #000000
status_red_color, #C80000
status_green_color, #00C800
battery_red_color, #C80000
battery_orange_color, #E59900
battery_yellow_color, #E6E600
battery_green_color, #00C800
scrollbar_up, url(:/icons/up_arrow_dark.png)
scrollbar_down, url(:/icons/down_arrow_dark.png)
scrollbar_left, url(:/icons/left_arrow_dark.png)
scrollbar_right, url(:/icons/right_arrow_dark.png)
settings_icon, url(:/icons/gear_dark.png)
checkbox_unchecked, url(:/icons/checkbox_unchecked_dark.png)
checkbox_checked, url(:/icons/checkbox_checked_dark.png)
checkbox_indet, url(:/icons/checkbox_indet_dark.png)